0.665,-2.254,3.1416
0.665,-2.254,3.1416
0.665,-2.143,3.1416
0.665,-2.365,3.1415
0.579,-2.143,3.1412
0.665,-2.254,3.1408
0.665,-2.144,3.14
0.579,-2.366,3.1392
0.665,-2.367,3.1383
0.75,-2.256,3.1365
0.75,-2.368,3.1345
0.75,-2.369,3.1329
0.835,-2.259,3.1302
0.835,-2.26,3.1282
1.006,-2.373,3.1251
1.006,-2.374,3.1229
1.091,-2.264,3.1193
1.091,-2.265,3.1167
1.091,-2.267,3.1127
1.176,-2.269,3.1099
1.176,-2.271,3.1054
1.176,-2.272,3.1023
1.261,-2.385,3.0992
1.346,-2.276,3.0944
1.432,-2.389,3.0901
1.602,-2.39,3.0876
1.687,-2.391,3.0853
1.602,-2.503,3.0821
1.858,-2.394,3.079
1.858,-2.395,3.0771
2.028,-2.396,3.0741
2.028,-2.397,3.0721
2.113,-2.398,3.07
2.198,-2.399,3.0668
2.369,-2.401,3.0634
2.369,-2.402,3.0611
2.539,-2.404,3.0575
2.539,-2.405,3.055
2.624,-2.518,3.0512
2.795,-2.519,3.0487
2.88,-2.52,3.0462
2.965,-2.632,3.0435
3.05,-2.522,3.0411
3.135,-2.523,3.0395
3.391,-2.524,3.0374
3.391,-2.525,3.0361
3.562,-2.525,3.0348
3.647,-2.637,3.0329
3.647,-2.638,3.0307
3.732,-2.639,3.0291
3.902,-2.75,3.0276
3.987,-2.752,3.0252
3.987,-2.752,3.0236
4.158,-2.753,3.0213
4.414,-2.754,3.0197
4.413,-2.755,3.0173
4.669,-2.645,3.0156
4.669,-2.757,3.013
4.754,-2.869,3.0109
5.01,-2.758,3.0102
5.095,-2.759,3.0096
5.18,-2.87,3.0088
5.266,-2.87,3.0081
5.522,-2.871,3.0077
5.521,-2.871,3.007
5.777,-2.871,3.0067
5.948,-2.982,3.0062
5.948,-2.982,3.0059
6.204,-2.983,3.0055
6.204,-2.983,3.0051
6.374,-3.094,3.0043
6.459,-2.983,3.0038
6.545,-2.983,3.0037
6.715,-2.983,3.0052
6.886,-3.093,3.0067
6.886,-2.981,3.0097
7.057,-3.09,3.013
7.313,-3.089,3.0152
7.313,-3.31,3.0174
7.654,-3.087,3.0209
7.655,-3.307,3.0247
7.655,-3.306,3.0273
7.911,-3.194,3.0299
7.911,-3.192,3.0337
8.167,-3.08,3.0363
8.338,-3.189,3.0401
8.423,-3.299,3.0426
8.508,-3.186,3.0463
8.764,-3.184,3.0504
8.765,-3.183,3.053
9.106,-3.292,3.057
9.106,-3.291,3.0596
9.106,-3.289,3.0636
9.362,-3.288,3.0661
9.533,-3.286,3.0698
9.703,-3.285,3.0722
9.874,-3.284,3.0758
9.789,-3.282,3.0783
10.045,-3.281,3.082
10.13,-3.168,3.0847
10.215,-3.278,3.0881
10.471,-3.276,3.092
10.727,-3.273,3.0983
10.727,-3.271,3.1032
10.898,-3.269,3.1067
10.983,-3.267,3.1113
11.154,-3.376,3.1152
11.154,-3.375,3.1176
11.41,-3.263,3.1197
11.495,-3.262,3.1225
11.666,-3.372,3.1244
11.836,-3.371,3.1274
12.007,-3.369,3.1314
12.007,-3.368,3.1343
12.348,-3.255,3.1379
12.263,-3.254,3.1401
12.519,-3.364,-3.14
12.604,-3.363,-3.1381
12.774,-3.251,-3.1356
12.774,-3.25,-3.1342
13.116,-3.249,-3.1325
13.201,-3.248,-3.1297
13.542,-3.247,-3.1269
13.542,-3.246,-3.1251
13.542,-3.244,-3.1224
13.798,-3.244,-3.1205
13.883,-3.242,-3.1177
14.054,-3.241,-3.1157
14.224,-3.24,-3.1137
14.309,-3.239,-3.1106
14.565,-3.238,-3.1074
14.565,-3.237,-3.1052
14.65,-3.124,-3.1018
14.906,-3.234,-3.0996
14.991,-3.233,-3.0964
15.077,-3.232,-3.0944
15.247,-3.008,-3.0915
15.332,-3.118,-3.0896
15.759,-3.117,-3.0868
15.759,-3.116,-3.0851
15.758,-3.004,-3.0824
15.929,-3.003,-3.0806
16.27,-3.113,-3.0779
16.27,-3.112,-3.0761
16.526,-3.0,-3.0743
16.526,-2.999,-3.0712
16.781,-2.997,-3.068
16.781,-2.996,-3.0659
17.037,-2.884,-3.0638
17.122,-2.883,-3.0605
17.207,-2.882,-3.0585
17.293,-2.992,-3.0564
17.463,-2.991,-3.055
17.719,-2.991,-3.0542
17.719,-2.991,-3.053
18.145,-2.879,-3.052
18.145,-2.879,-3.0509
18.145,-2.878,-3.0492
18.401,-2.988,-3.0474
18.401,-2.876,-3.0463
18.657,-2.765,-3.0444
18.742,-2.764,-3.0431
18.827,-2.874,-3.0412
19.083,-2.763,-3.0401
19.424,-2.762,-3.0383
19.424,-2.761,-3.0371
19.509,-2.761,-3.0356
19.68,-2.649,-3.0347
19.935,-2.648,-3.0334
19.935,-2.648,-3.0325
20.106,-2.758,-3.0312
20.276,-2.647,-3.0303
20.362,-2.757,-3.0287
20.532,-2.646,-3.0276
20.532,-2.645,-3.0258
20.702,-2.533,-3.0245
20.958,-2.644,-3.0227
21.043,-2.532,-3.0216
21.214,-2.532,-3.0206
21.384,-2.531,-3.0193
21.555,-2.42,-3.0187
21.64,-2.531,-3.0184
21.725,-2.419,-3.0179
21.896,-2.53,-3.0176
22.237,-2.308,-3.0172
22.237,-2.308,-3.0169
22.322,-2.419,-3.0167
22.493,-2.308,-3.0164
22.578,-2.308,-3.0162
22.834,-2.307,-3.0159
23.09,-2.307,-3.0155
23.09,-2.307,-3.0149
23.175,-2.307,-3.0141
23.345,-2.306,-3.0125
23.516,-2.194,-3.0113
23.772,-2.193,-3.0095
23.686,-2.193,-3.0083
23.857,-2.192,-3.0064
24.198,-2.08,-3.0047
24.198,-2.08,-3.0034
24.368,-2.19,-3.0022
24.453,-2.078,-3.0005
24.453,-2.078,-2.9992
24.794,-1.966,-2.9973
24.965,-2.076,-2.9955
25.05,-1.965,-2.9948
25.22,-1.965,-2.995
25.306,-1.854,-2.9958
25.476,-1.855,-2.9968
25.562,-1.855,-2.9988
25.733,-1.967,-3.0003
26.159,-1.857,-3.0027
26.244,-1.858,-3.005
26.245,-1.859,-3.0065
26.245,-1.86,-3.0081
26.586,-1.861,-3.012
26.586,-1.864,-3.0168
26.842,-1.754,-3.0205
26.928,-1.867,-3.0246
27.099,-1.759,-3.0311
27.27,-1.651,-3.0379
27.27,-1.653,-3.0426
27.526,-1.768,-3.0496
27.611,-1.658,-3.0537
27.697,-1.772,-3.0587
27.953,-1.662,-3.0618
28.038,-1.664,-3.0657
28.124,-1.665,-3.0683
28.465,-1.667,-3.0717
28.465,-1.668,-3.0739
28.891,-1.669,-3.0767
28.892,-1.67,-3.0785
29.147,-1.671,-3.0808
29.147,-1.671,-3.0821
29.233,-1.561,-3.0833
29.403,-1.783,-3.0835
29.489,-1.672,-3.0828
29.574,-1.67,-3.0788
29.744,-1.668,-3.0752
29.915,-1.555,-3.0705
30.0,-1.665,-3.0679
30.17,-1.554,-3.0673
30.426,-1.665,-3.0671
30.597,-1.556,-3.0719
30.682,-1.557,-3.0756
30.768,-1.559,-3.08
30.938,-1.45,-3.083
31.024,-1.563,-3.0886
31.194,-1.566,-3.0934
31.365,-1.568,-3.0979
31.536,-1.68,-3.1006
31.536,-1.46,-3.1053
31.792,-1.573,-3.11
31.877,-1.575,-3.1129
32.048,-1.577,-3.1192
32.218,-1.581,-3.1262
32.218,-1.584,-3.1323
32.474,-1.589,3.1392
